,May 25,May 24,May 23,May 22,May 21,May 20,May 19,May 18,May 16,May 15,May 14,May 13,May 12,May 10,May 09,May 07,May 06,March 01,February 28,February 24,February 20,February 18,February 13,February 11,February 08,February 04,February 01,January 30,January 29,January 28,January 27,January 26,January 25,January 22,January 22,January 19
United States of America,9,9,9,9,13,13,13,13,13,13,13,13,13,13,13,11,11,39,41,52,55,55,53,55,55,59,51,59,66,66,60,62,-,-,-,-
Germany,6,6,6,6,6,6,6,9,9,8,8,8,8,8,9,8,8,46,44,65,61,65,61,69,-,-,-,-,-,-,-,-,-,-,-,-
United Kingdom,6,6,3,5,5,8,8,8,8,8,8,8,8,8,10,10,10,55,55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brazil,4,6,4,6,6,8,8,7,7,7,7,7,7,7,7,4,4,8,6,4,5,5,5,5,5,5,4,6,6,6,5,5,9,8,16,30
France,3,3,3,4,4,4,4,3,6,4,4,4,4,4,4,4,4,47,50,68,68,72,62,67,63,68,60,63,68,66,66,63,69,-,-,-
Australia,6,6,9,9,11,14,14,11,11,11,11,11,11,11,8,8,8,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Canada,9,6,6,6,8,8,8,8,8,12,12,12,8,8,5,5,8,50,46,58,53,59,61,61,71,-,-,-,-,-,-,-,-,-,-,-
Sweden,6,6,6,9,8,8,8,5,9,9,11,11,8,8,8,8,8,-,-,-,-,-,-,-,-,-,-,11,14,14,-,-,-,-,-,-
Norway,9,12,12,9,12,12,12,12,9,8,8,8,6,8,6,8,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29
Netherlands,6,6,6,6,6,8,8,8,8,8,8,8,8,8,11,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34
India,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,9,7,7,7,4,7,7,8,8,8,8,7,7,7,6,12,18,26
Italy,6,3,3,3,3,6,6,6,4,3,6,6,6,6,6,6,6,25,30,40,49,56,51,52,66,-,-,-,-,-,-,-,-,-,-,-
Switzerland,4,4,4,5,4,4,4,4,4,4,4,5,5,6,6,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Denmark,9,10,7,11,7,11,11,11,15,15,9,15,14,7,9,7,9,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,36
Spain,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,45,43,59,51,60,50,55,50,57,50,54,49,52,47,59,-,-,-,-
Mexico,6,6,6,9,9,9,7,8,7,4,4,7,4,7,6,6,6,9,7,9,7,10,11,11,11,7,7,10,11,8,14,14,14,27,34,60
Finland,11,11,16,17,17,17,17,12,14,12,17,17,16,16,14,14,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,11,23
Austria,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,11,12,18
Poland,8,8,6,11,13,13,16,13,13,13,13,13,13,13,12,13,9,17,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26
Belgium,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Czech Republic,8,8,8,8,10,13,13,10,10,10,10,10,10,10,10,10,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31
Singapore,4,4,4,6,6,6,6,6,6,6,6,6,3,3,6,4,6,7,9,3,13,11,9,14,19,20,31,28,26,21,42,42,37,39,43,84
New Zealand,10,9,7,6,6,10,7,7,7,10,15,10,7,7,9,9,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Chile,6,9,4,6,4,4,2,2,2,2,2,4,4,2,5,2,5,2,5,2,5,4,2,2,5,2,8,7,7,7,8,8,12,21,28,70
Hungary,9,9,12,9,14,9,9,9,11,11,11,11,11,9,11,11,11,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ireland,10,10,10,12,12,18,18,13,16,16,15,15,13,15,15,13,13,-,-,-,-,-,-,-,4,-,-,-,15,11,7,7,8,11,8,12
Argentina,9,9,9,9,9,9,9,6,9,9,9,9,9,12,6,9,9,10,7,4,4,5,4,4,4,8,4,7,8,4,4,4,4,8,10,19
Turkey,12,12,12,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Japan,22,23,24,25,27,29,29,30,31,30,26,29,28,23,30,26,30,27,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
South Africa,9,12,12,12,12,12,12,9,12,16,15,13,12,12,12,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Malaysia,4,4,10,10,10,11,9,9,5,5,7,7,7,7,7,12,10,7,8,5,5,5,6,5,5,8,8,7,7,7,13,12,13,19,17,36
Israel,9,9,9,9,12,12,12,9,9,6,6,6,9,9,12,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,30
Slovakia,6,6,6,8,6,8,8,8,6,6,6,4,8,7,8,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29
Portugal,6,6,6,9,9,9,9,9,9,11,10,11,14,14,14,10,11,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Taiwan, Republic of China",17,15,15,15,15,12,15,16,17,19,19,21,19,14,13,13,15,18,18,12,9,12,12,18,21,30,31,29,32,46,55,54,46,47,49,-
Greece,18,18,15,16,17,16,17,13,12,11,15,15,15,13,14,14,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,23
Philippines,7,8,8,8,8,8,8,7,9,9,7,7,7,7,10,10,10,16,29,-,-,59,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Indonesia,8,8,7,5,5,5,5,7,5,5,5,5,7,5,5,5,5,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Colombia,12,12,10,12,10,10,5,7,7,5,5,5,7,6,7,7,7,4,4,2,4,4,4,5,2,2,4,3,3,4,6,5,7,12,16,45
Romania,10,13,15,10,15,16,18,19,16,15,15,15,18,12,12,12,11,22,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Peru,18,17,12,17,12,17,18,19,17,17,13,13,13,11,11,11,13,2,2,3,9,3,10,7,9,12,9,8,18,16,17,17,17,17,19,58
Ukraine,22,14,22,22,20,18,28,24,24,29,17,5,5,24,17,14,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Hong Kong, SAR China",5,10,11,5,5,11,8,19,5,5,5,5,5,7,9,8,5,11,42,-,-,-,-,-,-,-,-,-,-,-,9,9,6,9,10,23
Ecuador,13,13,12,12,15,17,17,17,17,17,17,17,17,15,18,15,18,22,22,25,22,20,25,22,25,31,29,26,28,24,23,22,23,27,31,58
Iceland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9,4,4,4,-,-,-,4,7,-,-,-,-,-,-,-,-,27
Lithuania,35,33,41,38,33,33,31,36,27,29,29,7,7,10,30,29,29,-,-,4,-,-,-,-,-,-,8,-,-,-,-,-,11,12,8,24
Estonia,32,33,33,33,30,35,12,11,17,11,14,7,14,11,17,21,11,-,-,-,7,-,-,-,-,-,-,-,-,-,7,7,6,10,10,21
Latvia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,12,8,22
Viet Nam,13,14,14,13,11,5,5,5,10,2,14,15,9,11,13,11,10,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Saudi Arabia,30,31,32,30,32,31,27,26,36,37,35,42,30,5,34,32,31,21,21,27,26,28,26,26,29,31,30,25,28,28,31,30,43,-,-,-
United Arab Emirates,20,21,23,24,24,32,24,30,25,31,20,31,31,23,26,23,25,29,26,34,46,45,58,61,-,-,-,-,-,-,-,-,-,16,14,25
Bulgaria,18,18,25,24,21,28,25,26,23,29,28,24,31,32,28,29,27,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,28
Korea (South),21,25,20,29,28,31,28,20,31,31,27,31,32,27,18,24,18,33,88,5,11,8,9,10,-,15,13,10,10,13,14,13,16,16,19,38
Luxembourg,2,2,5,2,2,17,13,15,2,2,2,2,23,25,23,17,21,-,-,-,10,4,6,11,11,2,14,10,10,7,-,-,-,-,16,25
Costa Rica,13,11,13,15,11,19,18,15,17,17,11,15,13,11,13,10,13,21,21,29,25,27,28,26,28,26,27,23,27,24,24,23,26,24,34,97
Uruguay,12,17,17,17,17,14,19,21,21,21,21,21,23,20,16,17,16,23,23,32,30,32,29,29,34,30,29,27,26,23,20,21,23,24,30,81
Guatemala,15,10,13,10,13,13,13,13,13,13,13,13,15,14,11,11,13,15,15,15,14,8,13,8,11,11,10,8,8,11,8,8,7,7,9,31
Thailand,24,25,24,16,25,17,29,26,24,31,24,28,26,23,27,27,26,25,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Panama,24,16,25,29,23,23,25,16,27,32,27,31,22,26,19,16,19,23,21,36,31,30,27,25,25,32,28,22,21,20,20,23,25,23,28,66
Cyprus,4,19,19,17,17,17,16,15,15,15,15,2,4,4,15,17,12,9,9,-,-,-,9,15,-,-,-,-,-,16,11,10,11,17,17,32
Morocco,8,12,13,12,10,12,11,12,15,17,2,18,15,13,10,10,13,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32
Bolivia,23,20,23,15,21,21,21,23,22,19,19,19,17,15,15,13,15,13,15,28,27,20,24,22,25,28,24,18,18,21,21,18,20,18,18,65
Croatia,7,7,4,7,7,19,8,8,25,21,27,31,23,27,25,24,23,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,4,7,8,24
Dominican Republic,29,36,35,34,34,26,29,30,26,35,30,30,36,32,23,28,27,19,19,34,36,34,28,33,26,28,29,19,21,19,23,21,24,33,47,-
Egypt,14,16,16,20,18,18,18,18,19,19,13,13,12,13,15,9,13,11,13,66,54,64,62,54,47,36,34,33,30,20,19,21,22,22,22,18
Paraguay,21,28,23,29,27,29,32,24,35,35,28,39,32,29,26,32,29,17,17,28,32,32,28,22,21,27,22,17,16,14,14,14,13,15,19,34
Belarus,36,37,40,-,-,36,98,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,8,8,11,10,9,10,11,16,31
Slovenia,12,7,7,10,12,10,7,10,10,16,11,2,10,10,10,9,4,-,-,7,7,4,7,7,7,8,8,11,12,9,5,5,4,-,-,20
Malta,30,37,27,36,39,34,35,31,29,40,35,35,-,-,-,-,-,-,-,-,9,6,10,8,6,6,13,11,16,14,16,12,13,19,19,33
Kazakhstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8,5,2,6,10,8,2,-,2,-,-,-,-,-,-,12,13,28
El Salvador,21,21,24,25,24,25,30,29,25,36,24,33,34,26,30,30,35,19,19,31,28,27,24,21,27,25,26,24,21,21,22,20,17,21,28,69
Pakistan,6,6,4,4,4,4,4,4,6,8,2,2,8,6,6,6,4,14,15,-,-,-,-,-,-,-,-,-,-,-,12,11,13,-,-,33
Algeria,5,5,3,9,9,11,11,9,9,15,15,15,12,12,9,13,11,-,-,-,-,-,-,-,-,-,-,-,-,-,13,12,14,19,15,34
Serbia,23,23,23,13,19,18,18,25,24,35,28,28,39,36,29,34,37,11,11,11,5,5,5,4,-,-,-,-,13,9,5,6,6,9,11,28
Kuwait,28,28,23,26,28,31,30,26,36,31,31,35,27,35,31,26,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,14,33
Tunisia,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,14,12,5,-,-,7,7,-,5,-,-,-,16,13,13,13,14,15,29
Venezuela (Bolivarian Republic),-,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,11,13,13,15,15,13,13,12,19,17,37
Moldova,3,3,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,-,-,8,10,10,7,7,11,14,10,9,15,15,12,12,14,17,17,34
Sri Lanka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Honduras,36,30,29,36,30,33,36,25,26,35,29,32,34,32,34,27,31,24,25,34,34,33,31,30,32,29,31,24,26,25,25,27,23,26,49,-
Lebanon,19,20,21,21,19,21,21,23,22,25,14,21,19,14,15,13,9,13,11,5,7,7,4,2,5,2,2,5,5,8,7,7,8,28,35,65
Oman,22,19,19,17,17,19,19,15,15,13,10,13,13,13,15,15,13,19,19,13,31,20,21,24,10,22,30,28,30,29,33,33,34,45,46,35
Nicaragua,25,25,25,27,29,24,26,29,22,23,20,23,19,26,20,21,21,30,29,-,-,10,10,10,-,-,-,2,2,2,8,8,8,12,17,24
Qatar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,11,13,10,10,9,16,20,36
Jordan,29,31,19,27,27,30,34,32,-,-,-,-,36,34,41,37,32,-,-,5,7,8,9,9,12,12,10,14,15,11,11,11,14,18,18,34
Maldives,21,21,18,25,26,34,30,85,-,-,-,-,-,-,-,93,-,11,11,11,16,16,16,18,13,-,-,-,-,-,-,-,-,22,21,41
Bangladesh,9,7,5,5,7,7,5,5,5,7,7,7,9,9,9,13,13,19,17,-,-,-,-,-,15,11,13,-,-,-,15,15,15,15,18,41
Bahrain,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,29,41,59,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-
Azerbaijan,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,-,-,15,9,-,-,12,-,-,-,-,-,-,15,12,14,-,-,-
Andorra,3,3,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,9,9,9,12,11,11,8,11,13,10,10,16,13,13,15,16,23,20,40
