,May 26,May 25,May 24,May 23,May 22,May 21,May 20,May 19,May 18,May 16,May 15,May 14,May 13,May 12,May 10,May 09,May 07,May 06,March 01,February 28,February 24,February 20,February 18,February 13,February 11,February 08,February 04,February 01,January 30,January 29,January 28,January 27,January 26,January 25,January 22,January 22,January 19
United States of America,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,9,9,10,10,10,10,11,11,11,10,10,11,10,11,10,12,13,10,21
Germany,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,9,8,8,10,9,9,10,11,10,10,10,13,15,14,12,12,14,15,15,18
United Kingdom,7,7,6,6,6,7,7,7,7,7,7,6,6,6,6,7,6,9,8,8,14,19,15,16,16,22,19,13,14,20,17,17,17,17,19,16,24
Brazil,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,9,7,7,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,13
France,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,10,10,10,9,9,9,9,9,10,10,10,11,9,9,12,9,21
Australia,7,7,7,7,7,7,7,7,7,7,7,5,5,7,5,5,7,8,8,8,10,10,10,10,13,16,19,14,19,21,19,23,23,22,21,19,20
Canada,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,8,9,10,11,11,11,12,12,11,14,14,14,14,14,14,17,19,23,25
Sweden,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,8,17,18,12,15,18,16,17,24,21,24,8,8,8,24,28,26,24,24,24
Norway,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,9,9,12,15,24,30,29,24,18,27,22,20,18,22,21,28,30,26,5
Netherlands,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,10,21,18,21,27,27,22,18,18,15,14,15,18,19,17,21,20,15
India,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10
Italy,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,7,2,2,3,3,3,11,11,11,10,9,10,10,10,10,9,12,12,10,23
Switzerland,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,8,7,7,9,11,11,18,18,15,24,24,24,24,21,28,26,30,28,23,22
Denmark,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,15,13,24,18,18,24,21,5,29,29,25,21,24,21,18,22,24,24,14
Spain,6,6,6,6,6,6,5,6,6,6,6,7,6,6,7,7,7,10,7,7,9,9,9,10,10,9,9,9,9,11,9,12,11,15,15,12,20
Mexico,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9,9,17
Finland,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,19,19,15,21,24,24,30,27,16,16,17,17,13,15,15,25,5,2,5
Austria,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,11,26,23,23,18,27,29,27,26,20,20,22,19,19,9,8,5,11
Poland,6,6,6,6,6,5,6,7,7,6,6,6,6,6,6,6,6,8,7,7,12,18,15,16,18,15,15,15,15,14,18,18,18,17,18,20,13
Belgium,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,7,7,9,12,14,14,17,18,15,18,15,16,18,20,19,22,18,17,15,16,19,24
Czech Republic,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,11,11,15,12,12,16,15,16,15,21,19,15,18,17,17,19,21,21,11
Singapore,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,7,7,4,2,2,2,2,5,5,4,5,5,8,10,10,10,10,10,23
New Zealand,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,8,11,13,16,19,19,18,16,19,21,21,20,19,18,19,19,19,18,18,21
Chile,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,5,5,5,5,5,5,5,9,9,9,9,9,9,9,9,18
Hungary,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,15,7,27,27,27,27,23,29,23,17,15,15,18,26,23,20,23,21,23
Ireland,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,13,15,25,28,28,21,19,2,27,28,24,10,2,2,2,2,2,2,2
Argentina,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,2,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Turkey,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,13,13,13,22,19,15,24,20,18,15,12,15,15,15,17,12,21
Japan,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,25,21,21,20,20,15,15,15,12,18,21,25,23,25,29,23,25
South Africa,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,13,13,16,19,19,19,19,31,21,18,18,18,18,16,15,18,18,17,26
Malaysia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,13
Israel,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,11,13,28,27,25,15,18,21,18,21,22,21,23,20,23,9,23,23,16
Slovakia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,17,17,20,15,15,18,18,17,15,14,17,20,19,17,17,17,23,19,15
Portugal,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,11,11,24,24,18,24,21,21,24,18,21,16,20,24,25,24,21,22,22
"Taiwan, Republic of China",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,4,4,2,2,2,2,4,9,9,9,11,12,10,11,9,22
Greece,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,15,15,21,22,25,15,16,12,12,15,15,21,17,25,21,24,22,10,2
Philippines,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,13,13,10,13,12,10,13,15,21,16,19,18,18,15,18,17,23
Indonesia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,16,16,19,20,17,18,21,19,15,15,14,15,16,16,18,17,24
Colombia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,7,14
Romania,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,23,22,19,21,27,25,19,24,17,25,22,23,25,24,21,20,24
Peru,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,7,5,7,7,5,5,5,5,7,7,7,8,8,20
Ukraine,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,11,13,21,21,19,22,22,17,21,20,20,20,20,24,24,19,20,14,20
"Hong Kong, SAR China",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,19,27,27,28,24,24,21,27,24,25,24,24,4,4,4,4,4,4
Ecuador,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,2,5,2,4,4,4,4,4,6,6,6,4,4,4,8,8,18
Iceland,5,5,5,5,5,5,5,5,5,5,5,11,11,9,7,7,5,7,7,7,2,2,2,26,26,26,2,2,25,27,22,23,25,24,24,23,2
Lithuania,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,13,19,2,28,27,21,24,24,24,2,28,27,24,22,25,9,2,2,2
Estonia,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,11,11,17,2,27,24,21,21,18,15,20,20,22,2,2,2,5,2,8
Latvia,5,5,9,5,7,7,7,7,7,7,9,9,9,7,7,7,7,7,17,17,25,27,26,17,17,21,17,20,23,23,22,27,27,8,4,4,4
Viet Nam,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,18,18,18,19,17,11,18,12,11,11,18,18,18,19,22,21,23
Saudi Arabia,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,9,7,7,4,2,2,4,4,4,4,4,4,4,9,9,9,9,9,9,22
United Arab Emirates,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,8,9,9,11,11,8,20,26,21,26,23,26,23,19,9,4,4
Bulgaria,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,19,19,27,24,21,30,29,2,26,26,23,19,22,23,18,23,18,19,2
Korea (South),5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,2,5,2,2,26,8,5,5,5,5,5,5,5,4,4,4
Luxembourg,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,19,19,19,10,2,2,2,2,2,9,2,2,2,25,23,24,20,9,5
Costa Rica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,4,7,4,4,4,4,4,4,4,4,2,2,2,4,7,18
Uruguay,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,4,4,10,2,4,4,4,2,2,2,2,2,2,5,2,18
Guatemala,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7
Thailand,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,27,27,27,29,25,28,27,28,28,22,23,22,27,27,25,25,25
Panama,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,2,2,2,2,2,4,4,2,2,2,5,5,5,2,4,21
Cyprus,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,27,28,28,2,2,30,28,25,18,26,9,2,2,2,2,2,2
Morocco,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,20,27,27,29,29,29,29,28,24,21,20,20,22,24,24,20,18
Bolivia,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,6,6,6,4,4,5,2,2,2,2,2,2,2,2,4,4,19
Croatia,5,7,7,7,7,7,7,7,7,5,5,5,5,7,7,7,5,7,15,19,22,18,18,21,18,18,18,20,23,20,23,2,2,2,2,2,5
Dominican Republic,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,8,8,8,6,6,6,6,7,2,2,4,4,4,4,6,8,23
Egypt,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,9,9,9,11,11,8,8,8,7,7,4,2,2,2,4,4,4
Paraguay,7,7,7,7,7,7,7,7,7,7,5,5,5,7,7,7,7,9,7,7,6,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,4
Belarus,7,7,7,7,5,5,7,7,7,9,11,11,11,9,11,9,9,9,15,15,22,19,20,23,23,20,20,4,4,4,4,4,4,5,2,2,5
Slovenia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,15,15,10,2,2,2,2,2,5,2,5,5,5,2,2,2,22,19,8
Malta,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,7,7,19,5,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2
Kazakhstan,7,7,9,9,13,13,11,11,9,9,9,9,9,7,7,11,11,15,7,7,4,4,2,2,2,2,28,4,22,22,25,24,24,24,9,4,4
El Salvador,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,8,4,4,2,2,2,2,2,2,2,2,4,4,4,4,6,14
Pakistan,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,21,27,27,23,23,26,23,23,23,24,24,2,2,2,28,27,5
Algeria,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,19,19,26,26,23,23,23,22,23,20,21,22,17,7,7,7,7,4,7
Serbia,5,5,5,5,7,7,5,5,5,5,5,5,5,5,5,5,5,7,7,7,10,2,2,2,2,28,27,27,27,9,2,2,2,2,5,5,5
Kuwait,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,9,13,7,17,20,20,23,23,20,23,23,19,20,24,19,19,18,7,7,7
Tunisia,11,11,11,5,5,5,11,11,11,11,11,11,11,13,13,11,11,13,7,7,4,27,26,2,2,29,4,29,25,25,8,4,4,4,7,7,7
Venezuela (Bolivarian Republic),11,9,9,9,9,9,9,9,11,5,13,13,13,13,13,13,11,13,19,17,21,21,17,20,17,5,4,4,4,4,4,4,4,4,4,4,7
Moldova,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,19,15,4,4,2,2,2,2,7,4,4,4,4,4,4,4,7,7,10
Sri Lanka,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,19,19,26,23,23,28,28,28,28,28,28,28,25,20,22,23,20,18,22
Honduras,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,8,8,8,8,9,4,9,4,4,6,4,4,4,8,8,24
Lebanon,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,6,15
Oman,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,2,2,7,7,5,5,7,8,8,8,7,8,8,11,8,18
Nicaragua,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,20,20,8,2,2,28,28,28,5,5,5,2,2,2,2,2,2
Qatar,13,11,9,9,11,11,11,9,9,9,9,9,9,7,7,5,7,9,15,13,17,11,11,17,17,28,4,29,26,10,5,2,2,2,5,5,5
Jordan,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,19,19,7,7,5,7,2,5,7,4,4,4,4,7,7,7,4,4,4
Maldives,5,5,5,5,7,7,7,7,7,7,11,11,11,9,7,7,7,9,7,7,7,7,5,5,5,5,29,28,22,22,25,16,19,22,9,9,13
