,May 26,May 25,May 24,May 23,May 22,May 21,May 20,May 19,May 18,May 16,May 15,May 14,May 13,May 12,May 10,May 09,May 07,May 06,March 01,February 28,February 24,February 20,February 18,February 13,February 11,February 08,February 04,February 01,January 30,January 29,January 28,January 27,January 26,January 25,January 22,January 22,January 19
Bangladesh,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,26,27,27,23,23,5,4,4,24,22,24,4,4,4,9,7,13
Bahrain,9,9,9,7,7,7,9,9,9,9,9,13,13,13,13,13,13,11,7,7,8,8,8,11,11,23,29,29,23,28,24,22,25,19,24,22,23
Azerbaijan,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,19,19,9,2,27,29,9,28,29,25,18,21,22,4,4,4,20,24,24
Andorra,5,5,5,13,13,13,13,13,11,11,11,11,11,5,5,5,5,7,7,7,5,2,2,2,2,2,2,2,5,5,2,2,2,2,8,5,14
Bosnia and Herzegovina,13,13,13,13,13,13,13,13,13,13,13,13,13,5,5,5,5,7,7,7,4,2,2,28,28,28,4,2,4,4,4,4,4,4,7,7,7
Liechtenstein,5,5,13,13,5,5,5,5,13,5,5,5,5,5,5,5,5,7,7,7,2,2,2,5,2,2,4,4,7,7,7,7,7,7,7,9,10
Kenya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,13,13,13,7,7,7,7,5,2,2,2,28,28,23,24,26,22,23,24,24,23,23
Georgia,5,5,5,5,5,5,5,13,13,13,5,5,5,5,5,5,5,7,7,7,4,26,26,2,2,2,7,7,7,7,7,7,7,7,7,23,24
"Macedonia, Republic of",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,4,2,2,2,2,4,4,4,4,4,4,4,4,5,5,5
Uzbekistan,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,4,26,5,5,29,29,28,26,21,22,24,24,24,26,23,17
Brunei Darussalam,13,13,5,13,13,13,13,13,13,13,13,13,13,5,5,13,13,15,19,19,20,26,26,26,26,2,4,4,7,7,4,4,4,4,9,9,16
Nigeria,7,7,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,9,7,7,26,26,26,2,2,2,4,4,7,7,7,7,7,7,9,9,10
Trinidad and Tobago,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,4,2,5,5,7,4,4,4,4,4,4,4,4,7,9,13
Albania,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,4,2,5,5,2,4,7,7,7,7,7,7,7,9,7,7
Cambodia,5,5,5,5,5,5,5,13,13,13,13,13,13,13,13,13,13,15,7,7,7,8,5,28,8,4,28,28,7,7,9,7,7,7,9,9,7
Mauritius,5,13,13,13,13,5,13,13,13,13,13,13,13,5,5,5,5,7,7,19,8,26,26,23,23,28,26,28,24,24,24,7,7,7,4,4,4
Jamaica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,4,5,2,2,5,9,7,9,9,9,7,7,7,9,9,15
Palestinian Territory,13,11,13,13,13,13,13,13,13,13,13,11,11,5,5,5,5,7,7,7,7,7,5,2,2,5,7,7,7,7,7,7,7,7,7,7,10
Monaco,5,5,5,5,5,5,5,5,5,5,5,13,13,13,11,11,11,13,7,7,2,2,2,5,5,7,4,4,7,7,7,4,4,4,9,9,13
Nepal,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,7,7,7,26,8,2,2,2,28,29,28,21,8,4,23,24,26,24,23,24
Kosovo,5,13,13,5,5,5,5,5,5,5,13,13,13,13,13,13,11,13,7,7,4,4,2,4,2,2,4,4,4,4,4,4,4,4,4,4,7
Iraq,13,13,13,13,13,11,11,11,11,11,11,11,11,11,9,9,11,13,7,7,4,4,8,2,2,5,9,4,9,9,9,24,24,26,26,26,15
Kyrgyzstan,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,4,2,5,5,5,7,7,7,7,7,4,4,4,7,7,7
Montenegro,5,5,13,13,13,13,13,13,13,13,5,5,5,5,5,5,5,7,7,7,4,7,5,2,2,2,7,7,7,7,4,4,4,4,7,7,10
Armenia,5,5,5,5,13,13,13,13,13,13,13,13,13,13,5,5,5,7,7,7,4,7,5,5,5,8,7,4,9,9,9,7,7,7,9,9,13
Mongolia,5,5,5,5,13,13,13,13,13,13,5,5,5,5,5,5,5,7,7,7,4,4,2,2,2,5,7,4,7,7,7,4,4,4,7,7,11
"Macao, SAR China",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,7,5,5,5,5,7,4,9,9,9,4,4,4,9,9,18
Papua New Guinea,13,13,13,13,5,5,5,5,13,13,13,13,13,13,5,5,5,7,7,7,9,9,8,9,5,5,9,9,9,9,9,20,19,15,12,9,24
Barbados,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,5,7,7,7,7,9,7,7,7,9,9,13
Zimbabwe,11,9,13,13,9,9,11,11,13,5,5,5,5,5,5,5,5,7,7,7,4,4,2,5,5,2,9,7,9,9,9,7,7,7,9,9,16
Zambia,5,5,5,5,5,5,5,5,5,13,13,13,13,13,13,12,13,15,19,19,26,7,5,29,29,26,9,7,9,9,10,26,26,23,28,23,20
Seychelles,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,5,9,7,7,7,7,7,7,7,9,9,10
Belize,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,7,5,8,9,7,24,27,24,25,24,9,9,9,16
Suriname,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,7,7,4,4,4,4,4,4,4,7,7,10
"Tanzania, United Republic of",13,13,13,13,13,13,13,13,5,5,5,5,5,5,5,5,5,7,7,7,4,4,2,2,2,5,7,4,4,4,4,4,4,4,7,9,13
Fiji,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,5,9,7,9,9,7,4,4,4,9,9,13
Guyana,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,4,2,5,5,5,9,7,9,9,7,4,4,4,9,9,18
Uganda,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,5,7,7,7,7,7,7,7,7,9,9,13
Botswana,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,7,7,7,7,7,7,9,9,10
Mozambique,13,13,13,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Ghana,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,29,28,29,7,9,9,9,7,7,7,9,9,13
Haiti,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,14
Curaçao,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,7,5,5,7,7,7,7,7,7,7,7,9,9,10
Bahamas,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,7,5,7,5,5,9,7,9,9,7,4,4,4,9,9,16
Malawi,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Côte d'Ivoire,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,19,19,7,7,5,5,5,7,7,4,9,9,9,7,7,7,9,9,13
Libya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,7,5,7,7,7,7,7,9,7,7,7,9,9,18
Lao PDR,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,8,7,7,7,8,9,18
San Marino,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,7,7,4
Bhutan,5,5,5,5,5,5,5,5,5,5,13,13,13,13,13,13,13,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Angola,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,2,7,7,4,26,24,28,25,26,22,22,23,17
Saint Lucia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,7,7,9,9,9,7,7,7,9,9,16
Cape Verde,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,7,5,5,5,8,9,7,7,7,4,7,7,7,9,9,15
Grenada,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,4,4,4,9,9,13
Tajikistan,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,8,9,7,7,7,9,9,16
Senegal,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Madagascar,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,17
Gabon,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,9,9,7,9,9,9,7,7,7,9,9,18
Sierra Leone,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,16
Antigua and Barbuda,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,8,9,7,7,7,9,9,18
Saint Kitts and Nevis,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,9,9,7,9,9,9,7,7,7,9,9,16
Saint Vincent and Grenadines,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,16
Palau,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Rwanda,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,2,2,5,7,4,7,7,7,7,7,7,9,9,18
Cameroon,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,9,9,7,9,9,9,7,7,7,9,9,18
Mauritania,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,4,5,5,5,5,9,7,9,9,9,7,7,7,9,9,18
Dominica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Togo,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Tonga,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,7,5,8,9,7,9,9,9,7,7,7,9,9,14
Benin,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,15,15,7,7,5,7,5,8,9,7,9,9,9,7,7,7,9,9,16
Swaziland,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Timor-Leste,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,9,9,4,7,7,7,4,4,4,9,9,16
"Congo, (Kinshasa)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,9,9,7,9,9,9,7,7,7,9,9,18
Gambia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Solomon Islands,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,17
Nauru,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,8,8,8,9,7,9,9,9,7,7,7,9,9,16
Lesotho,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Djibouti,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,8,7,7,7,9,9,17
Samoa,5,5,5,5,5,5,5,5,5,13,13,13,13,13,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,17
Mali,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,4,2,5,5,7,7,7,7,7,7,7,7,7,9,9,16
Burkina Faso,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,7,5,8,9,7,9,9,9,7,7,7,9,9,18
Guinea-Bissau,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,17
Sao Tome and Principe,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,17
Guinea,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,16
Burundi,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Niger,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,7,5,8,9,7,9,9,9,7,7,7,9,9,15
Kiribati,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,8,9,18
Liberia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Equatorial Guinea,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,9,9,8,9,9,9,12,12,20,19,9,7,7,7,9,9,17
"Micronesia, Federated States of",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Congo (Brazzaville),5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,7,5,8,9,7,9,9,9,7,7,7,9,9,16
Comoros,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,8,9,18
Vanuatu,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,9,9,18
Chad,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,9,7,7,7,10,10,18
Marshall Islands,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,8,9,7,9,9,8,7,7,7,9,9,18
Namibia,5,5,5,5,5,5,5,5,5,5,13,13,13,13,13,13,13,15,7,7,4,4,5,2,2,2,4,4,7,7,4,7,7,7,9,7,5