,May 25,May 24,May 23,May 22,May 21,May 20,May 19,May 18,May 16,May 15,May 14,May 13,May 12,May 10,May 09,May 07,May 06,March 01,February 28,February 24,February 20,February 18,February 13,February 11,February 08,February 04,February 01,January 30,January 29,January 28,January 27,January 26,January 25,January 22,January 22,January 19,
Azerbaijan,9,11,11,9,11,13,13,13,13,13,11,11,13,11,11,11,11,-,-,-,5,-,-,-,-,-,-,-,-,88,2,2,2,-,-,-,-
Andorra,9,9,-,-,-,-,-,-,-,-,-,-,-,11,11,11,11,9,9,2,2,2,5,5,5,5,2,5,5,5,2,2,2,5,2,14,-
Bosnia and Herzegovina,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11,11,11,9,9,5,5,5,-,-,-,5,5,5,5,5,5,5,5,8,10,12,-
Liechtenstein,9,-,-,9,11,13,13,13,13,13,11,11,13,13,13,13,11,9,9,2,2,2,5,5,5,5,8,8,8,8,8,8,8,8,10,16,-
Kenya,9,9,9,9,9,11,11,11,11,11,11,11,13,13,-,-,-,9,9,2,2,2,5,5,5,-,-,-,-,-,-,-,-,-,-,-,-
Georgia,9,9,9,9,9,11,11,-,-,-,11,11,11,11,11,11,11,9,9,2,-,-,2,2,5,5,5,5,5,5,2,2,2,5,-,-,-
"Macedonia, Republic of",9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,9,9,2,2,5,2,2,2,5,5,5,5,5,2,2,2,5,5,12,-
Uzbekistan,9,11,11,9,11,13,13,13,13,13,11,11,13,13,13,13,11,11,11,5,8,-,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-
Brunei Darussalam,-,9,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,5,5,5,5,8,8,14,-
Nigeria,46,47,50,47,48,49,47,48,47,45,47,51,52,45,50,51,47,13,13,-,-,-,5,5,2,5,5,5,5,5,5,5,5,5,8,16,-
Trinidad and Tobago,11,13,13,11,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,5,2,2,5,5,5,5,5,5,5,5,5,5,5,5,8,14,-
Albania,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,9,9,2,2,2,2,2,2,2,5,5,5,5,5,5,5,2,5,12,-
Cambodia,9,9,9,9,9,13,13,-,-,-,-,-,-,-,-,-,-,9,9,2,-,2,-,-,5,-,-,5,5,8,5,5,5,8,8,14,-
Mauritius,-,-,-,-,9,11,-,-,-,-,-,-,-,11,11,11,11,11,11,-,-,-,-,-,-,-,97,-,-,-,5,5,5,5,8,14,-
Jamaica,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,9,9,2,2,2,8,8,8,8,5,8,8,10,5,5,5,8,8,16,-
Palestinian Territory,82,-,92,77,-,-,-,-,-,-,-,94,-,13,13,13,11,11,11,5,5,2,8,8,5,5,5,2,2,2,2,2,2,2,5,12,-
Monaco,9,9,11,11,11,13,13,13,13,11,-,-,-,-,-,-,-,9,9,5,5,2,8,5,5,5,5,8,8,8,5,5,5,8,8,16,-
Nepal,9,11,11,9,11,13,13,13,13,13,11,11,15,15,15,15,-,9,9,-,-,2,8,8,-,-,-,-,-,5,-,-,-,-,-,-,-
Kosovo,-,-,9,9,9,11,11,13,13,13,-,-,-,-,-,-,-,5,9,2,2,2,2,2,2,2,2,2,2,2,5,5,5,2,8,14,-
Iraq,-,-,-,-,-,-,-,-,-,-,82,80,-,87,65,72,-,11,11,5,2,-,5,5,8,-,5,8,8,5,-,-,-,-,-,-,-
Kyrgyzstan,9,11,11,9,11,13,11,11,11,11,11,11,11,11,11,11,11,11,11,5,5,2,5,5,5,5,5,5,5,5,5,5,5,8,10,14,-
Montenegro,9,-,-,-,-,-,-,-,-,-,11,11,13,13,13,13,11,11,11,5,5,2,5,5,2,5,2,2,2,2,2,2,2,2,8,16,-
Armenia,9,11,11,9,-,-,-,-,-,-,-,-,-,-,13,13,11,11,11,5,2,2,8,8,8,8,5,8,8,8,5,5,5,5,8,12,-
Mongolia,9,13,13,-,-,-,-,-,-,-,11,11,13,13,13,11,11,11,11,5,5,2,8,8,8,8,5,8,8,8,5,5,5,5,8,16,-
"Macao, SAR China",9,11,11,9,11,13,13,13,13,13,11,11,13,13,13,13,11,13,13,8,8,5,8,8,10,10,8,10,10,10,8,8,8,11,10,20,-
Papua New Guinea,-,-,-,-,13,13,15,15,-,-,-,-,-,-,13,13,13,35,35,26,20,19,10,10,8,10,17,19,19,20,70,69,67,39,33,37,-
Barbados,11,11,11,11,11,13,13,13,13,11,11,11,11,11,11,15,13,9,9,2,2,2,5,5,5,5,5,5,5,8,5,5,5,8,8,14,-
Zimbabwe,71,-,-,88,75,67,88,87,13,13,11,11,13,13,13,13,11,9,9,5,2,2,2,2,5,8,5,8,8,8,5,5,5,8,8,16,-
Zambia,9,11,11,9,11,13,15,15,15,-,-,-,-,-,-,-,-,-,-,-,5,2,-,-,-,10,5,8,8,8,-,-,-,-,-,-,-
Seychelles,9,9,9,9,9,11,11,11,11,11,11,11,11,15,15,13,11,11,11,2,2,2,8,8,5,8,5,5,5,5,5,5,5,8,8,14,-
Belize,11,9,9,9,11,13,13,13,13,13,11,11,13,13,13,13,11,11,11,5,5,5,8,8,5,8,8,-,-,-,-,-,-,5,5,14,-
Suriname,11,13,13,11,13,15,13,13,13,13,13,13,15,13,13,13,13,11,11,5,2,2,8,8,5,5,5,8,8,8,8,8,8,8,8,14,-
"Tanzania, United Republic of",-,-,-,-,-,-,90,-,11,11,11,11,11,11,13,13,11,11,11,5,2,2,8,8,8,8,5,5,5,5,5,5,5,8,10,18,-
Fiji,11,11,11,11,13,15,15,15,13,13,11,11,13,13,15,15,13,13,13,5,5,2,8,8,5,10,8,10,10,10,8,8,8,11,8,18,-
Guyana,11,13,11,9,11,13,13,15,15,15,13,13,15,13,13,13,13,9,9,5,8,2,5,5,5,10,8,10,10,10,8,8,8,11,10,20,-
Uganda,9,11,11,9,11,13,13,13,13,13,11,11,13,15,15,15,13,9,9,2,5,5,8,8,5,8,5,5,5,5,8,8,8,5,8,16,-
Botswana,11,13,13,11,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,5,5,2,8,5,5,5,2,5,5,5,5,5,5,5,8,12,-
Mozambique,-,-,11,9,11,13,13,13,13,13,11,11,13,13,13,13,11,11,11,5,5,2,8,8,8,8,5,8,8,8,5,5,5,8,8,18,-
Ghana,9,11,11,9,11,13,13,13,13,13,11,11,13,13,13,13,11,9,9,5,5,2,8,-,-,-,5,8,8,8,5,5,5,8,8,18,-
Haiti,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,5,5,2,8,8,8,8,5,8,8,8,5,5,5,8,8,18,-
Curaçao,11,13,13,11,13,15,13,13,13,15,13,13,15,13,13,13,13,9,9,5,2,2,5,2,5,8,5,5,5,5,8,8,8,8,8,14,-
Bahamas,9,11,13,11,13,15,15,15,15,15,13,13,13,13,13,13,11,11,11,5,2,2,2,5,2,8,5,8,8,5,5,5,5,5,8,16,-
Malawi,11,11,11,11,11,11,11,11,11,11,11,11,13,13,13,13,13,11,11,5,5,2,10,10,10,8,8,10,10,10,8,8,8,8,8,20,-
Côte d'Ivoire,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,-,-,8,5,2,8,8,10,8,5,10,10,10,8,8,8,8,8,16,-
Libya,11,13,13,11,13,15,15,15,15,15,13,13,15,15,13,13,11,11,11,8,8,5,8,8,5,5,5,5,5,10,8,8,8,8,8,18,-
Lao PDR,9,11,13,11,13,15,15,15,15,15,13,13,15,15,13,13,13,9,9,5,2,2,10,10,8,8,5,8,8,8,5,5,5,8,8,20,-
San Marino,11,13,13,11,13,15,15,13,13,13,11,13,15,15,15,13,13,13,13,5,8,2,8,8,8,8,5,10,10,10,5,5,5,5,8,12,-
Bhutan,9,11,11,9,11,13,13,13,13,13,-,-,-,-,-,-,-,11,11,5,5,2,8,8,8,8,5,8,8,8,8,8,8,8,8,18,-
Angola,9,11,11,9,11,13,13,13,13,13,11,11,13,13,13,13,11,11,11,5,5,2,8,8,8,8,5,-,-,-,-,-,-,-,-,-,-
Saint Lucia,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,8,8,8,8,8,5,5,5,11,10,18,-
Cape Verde,11,13,13,11,13,15,15,15,15,15,13,13,13,15,15,15,13,11,11,5,8,5,8,8,8,8,8,5,5,5,5,5,5,5,8,18,-
Grenada,11,13,13,11,13,15,15,15,13,13,11,13,15,15,15,15,13,11,11,5,8,5,10,10,10,10,8,10,10,10,5,5,5,8,8,18,-
Tajikistan,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,11,11,5,8,5,8,8,8,10,8,8,8,8,5,5,5,8,8,16,-
Senegal,11,13,13,11,13,15,15,15,13,13,11,11,13,13,13,13,11,11,11,8,5,5,10,10,10,10,8,10,10,10,8,8,8,11,10,17,-
Madagascar,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Gabon,11,13,11,9,11,13,13,13,13,13,11,13,13,13,13,13,13,9,9,5,8,5,5,5,10,10,5,10,10,10,8,8,8,11,10,17,-
Sierra Leone,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,8,8,8,8,8,10,10,10,8,8,8,11,10,21,-
Antigua and Barbuda,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,8,19,-
Saint Kitts and Nevis,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,2,10,10,10,10,8,10,10,10,8,8,8,11,10,19,-
Saint Vincent and Grenadines,9,11,11,9,11,13,13,13,13,13,11,11,13,13,13,13,11,11,11,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Palau,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Rwanda,11,13,11,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,5,2,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Cameroon,9,11,11,9,11,13,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,8,8,5,8,8,8,5,5,5,8,8,18,-
Mauritania,9,11,11,9,11,13,13,13,13,13,11,11,13,13,13,13,11,13,13,8,8,5,10,8,8,10,8,10,10,10,8,8,8,8,10,20,-
Dominica,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,5,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Togo,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,5,8,5,10,10,10,10,8,10,10,10,5,5,5,8,8,18,-
Tonga,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Benin,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,-,-,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Swaziland,11,13,13,11,11,13,13,13,13,13,11,11,13,13,13,13,11,11,11,5,5,2,8,8,8,8,5,8,8,8,5,5,5,8,8,18,-
Timor-Leste,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,8,10,8,10,10,10,8,8,8,11,10,20,-
"Congo, (Kinshasa)",11,13,13,11,13,15,15,15,15,15,13,13,15,15,13,13,11,13,13,8,8,2,8,8,8,10,8,10,10,10,8,8,8,11,10,20,-
Gambia,9,11,11,9,11,13,13,13,13,13,11,11,13,13,13,13,11,13,13,8,8,5,8,8,10,10,8,10,10,10,8,8,8,11,10,20,-
Solomon Islands,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Nauru,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,8,12,12,10,10,8,10,10,8,8,8,8,11,10,20,-
Lesotho,11,11,11,11,13,15,15,15,15,15,13,13,13,13,13,13,11,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,19,-
Djibouti,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,8,8,5,8,8,8,5,5,5,8,8,18,-
Samoa,11,13,13,11,13,15,15,15,-,-,-,-,-,91,15,15,13,13,13,8,8,5,10,10,8,8,8,10,10,10,8,8,8,11,10,20,-
Mali,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,11,11,8,8,5,8,8,8,8,8,5,5,5,8,8,8,8,10,18,-
Burkina Faso,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,5,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Guinea-Bissau,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Sao Tome and Principe,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Guinea,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,18,-
Burundi,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,5,2,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Niger,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,8,8,10,10,8,10,10,10,8,8,8,11,10,18,-
Kiribati,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Liberia,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,8,8,8,8,5,8,8,10,5,5,5,11,10,18,-
Equatorial Guinea,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,48,48,23,35,23,21,10,22,41,43,50,52,80,8,8,8,8,8,18,-
"Micronesia, Federated States of",11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Congo (Brazzaville),11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Comoros,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,17,-
Vanuatu,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,2,8,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Chad,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,8,19,-
Marshall Islands,11,13,13,11,13,15,15,15,15,15,13,13,15,15,15,15,13,13,13,8,8,5,10,10,10,10,8,10,10,10,8,8,8,11,10,20,-
Namibia,9,9,9,9,9,11,11,11,11,11,-,-,-,-,-,-,-,9,9,2,2,2,2,2,5,5,5,2,2,2,2,2,2,2,5,10,-